Nume,Prenume,Clasa,Varsta,EmailScolar,Telefon,Mat1,Mat2,Mat3,Mat4,Mat5
Guta,Nicolae,10A,16,[email],0711111101,Matematica,Informatica,Romana,Engleza,Fizica
Salam,Florin,10A,16,[email],0711111102,Matematica,Informatica,Romana,Engleza,Fizica
Tzanca,Uraganu,10A,15,[email],0711111103,Matematica,Informatica,Romana,Engleza,Fizica
Jador,Remus,10A,16,[email],0711111104,Matematica,Informatica,Romana,Engleza,Fizica
Minune,Adrian,10A,15,[email],0711111105,Matematica,Informatica,Romana,Engleza,Fizica
Denisa,Manuelita,10A,16,[email],0711111106,Matematica,Informatica,Romana,Engleza,Fizica
Balsanu,Costel,10A,15,[email],0711111107,Matematica,Informatica,Romana,Engleza,Fizica
Banel,Nicolita,10A,16,[email],0711111108,Matematica,Informatica,Romana,Engleza,Fizica
Marica,Ciprian,10A,16,[email],0711111109,Matematica,Informatica,Romana,Engleza,Fizica
Mutu,Adrian,10A,16,[email],0711111110,Matematica,Informatica,Romana,Engleza,Fizica
Velea,Alex,10B,16,[email],0711111201,Matematica,Informatica,Romana,Engleza,Fizica
Manole,Aura,10B,15,[email],0711111202,Matematica,Informatica,Romana,Engleza,Fizica
Bote,Vali,10B,16,[email],0711111203,Matematica,Informatica,Romana,Engleza,Fizica
Nane,Mario,10B,16,[email],0711111204,Matematica,Informatica,Romana,Engleza,Fizica
Selly,Andrei,10B,15,[email],0711111205,Matematica,Informatica,Romana,Engleza,Fizica
Manuel,Biola,10B,16,[email],0711111206,Matematica,Informatica,Romana,Engleza,Fizica
Becali,Gigi,10B,16,[email],0711111207,Matematica,Informatica,Romana,Engleza,Fizica
Hagi,Gheorghe,10B,15,[email],0711111208,Matematica,Informatica,Romana,Engleza,Fizica
Reghecampf,Laurentiu,10B,16,[email],0711111209,Matematica,Informatica,Romana,Engleza,Fizica
Torje,Gabriel,10B,16,[email],0711111210,Matematica,Informatica,Romana,Engleza,Fizica
